,userid,skuid,cate,brand,bad_comment_distribution,user_activity_level,date_registered,date_action,date_id,purchase
1,200001,20308,8,306,NA,5,1/26/2016,3/27/2016,20160327,20000120160327
2,200005,72967,4,519,NA,4,1/26/2016,2/23/2016,20160223,20000520160223
3,200014,37057,6,489,NA,4,4/10/2013,4/5/2016,20160405,20001420160405
4,200014,125188,5,479,NA,4,4/10/2013,4/5/2016,20160405,20001420160405
5,200015,168842,9,630,0,3,1/26/2016,3/28/2016,20160328,20001520160328
6,200017,2148,6,165,NA,4,1/26/2016,3/13/2016,20160313,20001720160313
7,200017,138037,4,375,NA,4,1/26/2016,3/13/2016,20160313,20001720160313
8,200017,2143,5,570,NA,4,1/26/2016,3/13/2016,20160313,20001720160313
9,200017,126535,8,545,NA,4,1/26/2016,3/13/2016,20160313,20001720160313
10,200020,75877,8,545,NA,2,1/26/2016,3/4/2016,20160304,20002020160304
11,200028,5235,6,269,0.0405,4,1/26/2016,3/21/2016,20160321,20002820160321
12,200032,99491,5,78,NA,4,4/10/2013,2/6/2016,20160206,20003220160206
13,200033,44705,5,306,NA,5,2/2/2016,2/2/2016,20160202,20003320160202
14,200033,44854,8,30,NA,5,2/2/2016,4/6/2016,20160406,20003320160406
15,200034,21457,8,214,NA,4,1/26/2016,4/14/2016,20160414,20003420160414
16,200037,60533,5,306,NA,5,4/10/2013,2/27/2016,20160227,20003720160227
17,200038,25003,5,489,0.018300001,5,4/10/2013,2/1/2016,20160201,20003820160201
18,200038,84205,6,165,NA,5,4/10/2013,2/27/2016,20160227,20003820160227
19,200043,8648,7,306,NA,3,1/27/2016,3/12/2016,20160312,20004320160312
20,200049,33186,7,563,NA,3,4/10/2013,4/10/2016,20160410,20004920160410
21,200053,124286,7,741,NA,4,4/10/2013,3/6/2016,20160306,20005320160306
22,200053,32465,8,489,NA,4,4/10/2013,3/6/2016,20160306,20005320160306
23,200053,92555,5,306,0.031099999,4,4/10/2013,4/11/2016,20160411,20005320160411
24,200053,135272,4,519,NA,4,4/10/2013,4/13/2016,20160413,20005320160413
25,200054,28276,4,519,NA,5,4/10/2013,4/14/2016,20160414,20005420160414
26,200055,111453,7,306,NA,3,1/27/2016,3/11/2016,20160311,20005520160311
27,200059,90761,9,630,0.0134,5,4/10/2013,3/7/2016,20160307,20005920160307
28,200059,136276,7,587,NA,5,4/10/2013,3/23/2016,20160323,20005920160323
29,200062,124470,7,157,NA,4,1/27/2016,2/27/2016,20160227,20006220160227
30,200063,103350,9,640,0.042800002,4,1/27/2016,3/7/2016,20160307,20006320160307
31,200067,153395,8,545,NA,2,1/27/2016,3/11/2016,20160311,20006720160311
32,200074,148856,8,658,NA,5,4/11/2013,3/4/2016,20160304,20007420160304
33,200077,129313,4,306,NA,5,4/11/2013,3/15/2016,20160315,20007720160315
34,200077,170311,4,306,NA,5,4/11/2013,3/15/2016,20160315,20007720160315
35,200077,84544,6,306,NA,5,4/11/2013,3/15/2016,20160315,20007720160315
36,200077,19950,5,306,NA,5,4/11/2013,3/15/2016,20160315,20007720160315
37,200077,88295,8,489,NA,5,4/11/2013,3/15/2016,20160315,20007720160315
38,200077,88295,8,489,NA,5,4/11/2013,3/15/2016,20160315,20007720160315
39,200077,88295,8,489,NA,5,4/11/2013,3/15/2016,20160315,20007720160315
40,200077,147796,8,489,NA,5,4/11/2013,3/15/2016,20160315,20007720160315
41,200077,148209,9,427,NA,5,4/11/2013,3/15/2016,20160315,20007720160315
42,200077,170311,4,306,NA,5,4/11/2013,3/26/2016,20160326,20007720160326
43,200085,28276,4,519,0.0231,3,4/11/2013,3/7/2016,20160307,20008520160307
44,200089,143661,4,885,0.068499997,3,4/11/2013,2/15/2016,20160215,20008920160215
45,200089,94373,4,885,0.0229,3,4/11/2013,2/15/2016,20160215,20008920160215
46,200089,94373,4,885,NA,3,4/11/2013,2/25/2016,20160225,20008920160225
47,200091,113963,5,232,NA,4,1/27/2016,3/31/2016,20160331,20009120160331
48,200092,119697,4,199,0.032699998,5,1/27/2016,2/1/2016,20160201,20009220160201
49,200092,7418,7,306,NA,5,1/27/2016,2/2/2016,20160202,20009220160202
